Timestamps,Type,Mean
01/07/2019,ESG-Mean,0.200595558
02/07/2019,ESG-Mean,0.200419417
03/07/2019,ESG-Mean,0.199466549
04/07/2019,ESG-Mean,0.20047509
05/07/2019,ESG-Mean,0.200398601
06/07/2019,ESG-Mean,0.199771059
07/07/2019,ESG-Mean,0.199325751
08/07/2019,ESG-Mean,0.197695327
09/07/2019,ESG-Mean,0.198140965
10/07/2019,ESG-Mean,0.199216231
11/07/2019,ESG-Mean,0.200195244
12/07/2019,ESG-Mean,0.198501259
13/07/2019,ESG-Mean,0.195556853
14/07/2019,ESG-Mean,0.195038985
15/07/2019,ESG-Mean,0.195893297
16/07/2019,ESG-Mean,0.197427637
17/07/2019,ESG-Mean,0.198500192
18/07/2019,ESG-Mean,0.198317896
19/07/2019,ESG-Mean,0.19886506
20/07/2019,ESG-Mean,0.198045159
21/07/2019,ESG-Mean,0.19768496
22/07/2019,ESG-Mean,0.197797196
23/07/2019,ESG-Mean,0.19891136
24/07/2019,ESG-Mean,0.199650971
25/07/2019,ESG-Mean,0.20122898
26/07/2019,ESG-Mean,0.203096223
27/07/2019,ESG-Mean,0.204334591
28/07/2019,ESG-Mean,0.205289102
29/07/2019,ESG-Mean,0.204664083
30/07/2019,ESG-Mean,0.203667477
31/07/2019,ESG-Mean,0.19963499
01/08/2019,ESG-Mean,0.198448489
02/08/2019,ESG-Mean,0.195974324
03/08/2019,ESG-Mean,0.194989152
04/08/2019,ESG-Mean,0.194025467
05/08/2019,ESG-Mean,0.191017606
06/08/2019,ESG-Mean,0.188581609
07/08/2019,ESG-Mean,0.18808277
08/08/2019,ESG-Mean,0.188028153
09/08/2019,ESG-Mean,0.18702704
10/08/2019,ESG-Mean,0.187763689
11/08/2019,ESG-Mean,0.189452682
12/08/2019,ESG-Mean,0.188600948
13/08/2019,ESG-Mean,0.185531539
14/08/2019,ESG-Mean,0.182188568
15/08/2019,ESG-Mean,0.180498759
16/08/2019,ESG-Mean,0.177819346
17/08/2019,ESG-Mean,0.178210981
18/08/2019,ESG-Mean,0.177243045
19/08/2019,ESG-Mean,0.178256027
20/08/2019,ESG-Mean,0.178667896
21/08/2019,ESG-Mean,0.180088776
22/08/2019,ESG-Mean,0.181208392
23/08/2019,ESG-Mean,0.180011306
24/08/2019,ESG-Mean,0.178574871
25/08/2019,ESG-Mean,0.178775077
26/08/2019,ESG-Mean,0.178949226
27/08/2019,ESG-Mean,0.179229759
28/08/2019,ESG-Mean,0.179744354
29/08/2019,ESG-Mean,0.181117226
30/08/2019,ESG-Mean,0.181590741
31/08/2019,ESG-Mean,0.179143199
01/09/2019,ESG-Mean,0.177175226
02/09/2019,ESG-Mean,0.17549248
03/09/2019,ESG-Mean,0.174527266
04/09/2019,ESG-Mean,0.173916788
05/09/2019,ESG-Mean,0.175403306
06/09/2019,ESG-Mean,0.176952416
07/09/2019,ESG-Mean,0.178545735
08/09/2019,ESG-Mean,0.180464673
09/09/2019,ESG-Mean,0.181749868
10/09/2019,ESG-Mean,0.182822535
11/09/2019,ESG-Mean,0.183104254
12/09/2019,ESG-Mean,0.186538878
13/09/2019,ESG-Mean,0.186146288
14/09/2019,ESG-Mean,0.185108035
15/09/2019,ESG-Mean,0.185197072
16/09/2019,ESG-Mean,0.184767377
17/09/2019,ESG-Mean,0.184107138
18/09/2019,ESG-Mean,0.184441967
19/09/2019,ESG-Mean,0.18432761
20/09/2019,ESG-Mean,0.182927201
21/09/2019,ESG-Mean,0.181915082
22/09/2019,ESG-Mean,0.182164601
23/09/2019,ESG-Mean,0.181416533
24/09/2019,ESG-Mean,0.181594887
25/09/2019,ESG-Mean,0.182867648
26/09/2019,ESG-Mean,0.186609956
27/09/2019,ESG-Mean,0.186776012
28/09/2019,ESG-Mean,0.185564451
29/09/2019,ESG-Mean,0.185685557
30/09/2019,ESG-Mean,0.185740791
01/10/2019,ESG-Mean,0.18732647
02/10/2019,ESG-Mean,0.185856011
03/10/2019,ESG-Mean,0.187049048
04/10/2019,ESG-Mean,0.186244906
05/10/2019,ESG-Mean,0.186105397
06/10/2019,ESG-Mean,0.185346531
07/10/2019,ESG-Mean,0.186561396
08/10/2019,ESG-Mean,0.186220801
09/10/2019,ESG-Mean,0.187755695
10/10/2019,ESG-Mean,0.18792616
11/10/2019,ESG-Mean,0.189245157
12/10/2019,ESG-Mean,0.190068119
13/10/2019,ESG-Mean,0.191656058
14/10/2019,ESG-Mean,0.192470924
15/10/2019,ESG-Mean,0.195522599
16/10/2019,ESG-Mean,0.198637076
17/10/2019,ESG-Mean,0.200610036
18/10/2019,ESG-Mean,0.200573774
19/10/2019,ESG-Mean,0.199295525
20/10/2019,ESG-Mean,0.199694861
21/10/2019,ESG-Mean,0.20068313
22/10/2019,ESG-Mean,0.202565431
23/10/2019,ESG-Mean,0.204056353
24/10/2019,ESG-Mean,0.207411146
25/10/2019,ESG-Mean,0.210087081
26/10/2019,ESG-Mean,0.2107646
27/10/2019,ESG-Mean,0.211901559
28/10/2019,ESG-Mean,0.215223334
29/10/2019,ESG-Mean,0.216983326
30/10/2019,ESG-Mean,0.215360988
31/10/2019,ESG-Mean,0.215180261
01/11/2019,ESG-Mean,0.215822059
02/11/2019,ESG-Mean,0.216055049
03/11/2019,ESG-Mean,0.216692649
04/11/2019,ESG-Mean,0.219025543
05/11/2019,ESG-Mean,0.221613609
06/11/2019,ESG-Mean,0.222774006
07/11/2019,ESG-Mean,0.222680508
08/11/2019,ESG-Mean,0.222352036
09/11/2019,ESG-Mean,0.22161349
10/11/2019,ESG-Mean,0.220113292
11/11/2019,ESG-Mean,0.219099035
12/11/2019,ESG-Mean,0.218329519
13/11/2019,ESG-Mean,0.217327532
14/11/2019,ESG-Mean,0.217065384
15/11/2019,ESG-Mean,0.216980117
16/11/2019,ESG-Mean,0.216754335
17/11/2019,ESG-Mean,0.216446412
18/11/2019,ESG-Mean,0.215592895
19/11/2019,ESG-Mean,0.215372943
20/11/2019,ESG-Mean,0.213925479
21/11/2019,ESG-Mean,0.214299081
22/11/2019,ESG-Mean,0.212518714
23/11/2019,ESG-Mean,0.210091219
24/11/2019,ESG-Mean,0.210293169
25/11/2019,ESG-Mean,0.210186346
26/11/2019,ESG-Mean,0.212048518
27/11/2019,ESG-Mean,0.212132149
28/11/2019,ESG-Mean,0.212551546
29/11/2019,ESG-Mean,0.211473831
30/11/2019,ESG-Mean,0.210553989
01/12/2019,ESG-Mean,0.210761625
02/12/2019,ESG-Mean,0.210811339
03/12/2019,ESG-Mean,0.212377917
04/12/2019,ESG-Mean,0.213331909
05/12/2019,ESG-Mean,0.213582333
06/12/2019,ESG-Mean,0.212570684
07/12/2019,ESG-Mean,0.209897771
08/12/2019,ESG-Mean,0.207554419
09/12/2019,ESG-Mean,0.206921782
10/12/2019,ESG-Mean,0.207136431
11/12/2019,ESG-Mean,0.209990056
12/12/2019,ESG-Mean,0.213187384
13/12/2019,ESG-Mean,0.216588892
14/12/2019,ESG-Mean,0.216830233
15/12/2019,ESG-Mean,0.216199202
16/12/2019,ESG-Mean,0.217601963
17/12/2019,ESG-Mean,0.217693415
18/12/2019,ESG-Mean,0.216433319
19/12/2019,ESG-Mean,0.215079723
20/12/2019,ESG-Mean,0.215907176
21/12/2019,ESG-Mean,0.213802658
22/12/2019,ESG-Mean,0.212436743
23/12/2019,ESG-Mean,0.213386772
24/12/2019,ESG-Mean,0.214346286
25/12/2019,ESG-Mean,0.214635959
26/12/2019,ESG-Mean,0.214281147
27/12/2019,ESG-Mean,0.211380193
28/12/2019,ESG-Mean,0.208702222
29/12/2019,ESG-Mean,0.2061668
30/12/2019,ESG-Mean,0.204538874
31/12/2019,ESG-Mean,0.200924293
01/01/2020,ESG-Mean,0.201019903
02/01/2020,ESG-Mean,0.202767391
03/01/2020,ESG-Mean,0.200842674
04/01/2020,ESG-Mean,0.197002641
05/01/2020,ESG-Mean,0.195551503
06/01/2020,ESG-Mean,0.194784547
07/01/2020,ESG-Mean,0.196283985
08/01/2020,ESG-Mean,0.196023344
09/01/2020,ESG-Mean,0.198602741
10/01/2020,ESG-Mean,0.19970364
11/01/2020,ESG-Mean,0.198799635
12/01/2020,ESG-Mean,0.197888234
13/01/2020,ESG-Mean,0.199930745
14/01/2020,ESG-Mean,0.201699765
15/01/2020,ESG-Mean,0.204023865
16/01/2020,ESG-Mean,0.206966806
17/01/2020,ESG-Mean,0.206496202
18/01/2020,ESG-Mean,0.204469501
19/01/2020,ESG-Mean,0.205982717
20/01/2020,ESG-Mean,0.206384072
21/01/2020,ESG-Mean,0.206267389
22/01/2020,ESG-Mean,0.203955089
23/01/2020,ESG-Mean,0.201863075
24/01/2020,ESG-Mean,0.19692299
25/01/2020,ESG-Mean,0.194063272
26/01/2020,ESG-Mean,0.192239132
27/01/2020,ESG-Mean,0.189141341
28/01/2020,ESG-Mean,0.188602918
29/01/2020,ESG-Mean,0.187700774
30/01/2020,ESG-Mean,0.185649226
31/01/2020,ESG-Mean,0.184333894
01/02/2020,ESG-Mean,0.182356818
02/02/2020,ESG-Mean,0.181205016
03/02/2020,ESG-Mean,0.18052529
04/02/2020,ESG-Mean,0.181674781
05/02/2020,ESG-Mean,0.18192313
06/02/2020,ESG-Mean,0.182118241
07/02/2020,ESG-Mean,0.180032366
08/02/2020,ESG-Mean,0.176844514
09/02/2020,ESG-Mean,0.17568107
10/02/2020,ESG-Mean,0.174069784
11/02/2020,ESG-Mean,0.174701132
12/02/2020,ESG-Mean,0.174766193
13/02/2020,ESG-Mean,0.17503041
14/02/2020,ESG-Mean,0.175858006
15/02/2020,ESG-Mean,0.173450805
16/02/2020,ESG-Mean,0.173269611
17/02/2020,ESG-Mean,0.17316505
18/02/2020,ESG-Mean,0.173795365
19/02/2020,ESG-Mean,0.175875838
20/02/2020,ESG-Mean,0.177118224
21/02/2020,ESG-Mean,0.176609128
22/02/2020,ESG-Mean,0.176464657
23/02/2020,ESG-Mean,0.177328034
24/02/2020,ESG-Mean,0.175745561
25/02/2020,ESG-Mean,0.174054088
26/02/2020,ESG-Mean,0.171250256
27/02/2020,ESG-Mean,0.16946119
28/02/2020,ESG-Mean,0.163818154
29/02/2020,ESG-Mean,0.160790023
01/03/2020,ESG-Mean,0.159446775
02/03/2020,ESG-Mean,0.160037986
03/03/2020,ESG-Mean,0.15988174
04/03/2020,ESG-Mean,0.159933879
05/03/2020,ESG-Mean,0.159280212
06/03/2020,ESG-Mean,0.154336784
07/03/2020,ESG-Mean,0.152317671
08/03/2020,ESG-Mean,0.151723521
09/03/2020,ESG-Mean,0.144967703
10/03/2020,ESG-Mean,0.140880887
11/03/2020,ESG-Mean,0.138945937
12/03/2020,ESG-Mean,0.135089268
13/03/2020,ESG-Mean,0.132480707
14/03/2020,ESG-Mean,0.131039635
15/03/2020,ESG-Mean,0.129229198
16/03/2020,ESG-Mean,0.125012955
17/03/2020,ESG-Mean,0.121894134
18/03/2020,ESG-Mean,0.118556041
19/03/2020,ESG-Mean,0.11553408
20/03/2020,ESG-Mean,0.1106705
21/03/2020,ESG-Mean,0.10914953
22/03/2020,ESG-Mean,0.108028311
23/03/2020,ESG-Mean,0.106503212
24/03/2020,ESG-Mean,0.105541176
25/03/2020,ESG-Mean,0.104998026
26/03/2020,ESG-Mean,0.10226676
27/03/2020,ESG-Mean,0.101181406
28/03/2020,ESG-Mean,0.099967485
29/03/2020,ESG-Mean,0.099091837
30/03/2020,ESG-Mean,0.097104831
31/03/2020,ESG-Mean,0.097803247
01/04/2020,ESG-Mean,0.097952864
02/04/2020,ESG-Mean,0.095217052
03/04/2020,ESG-Mean,0.0920162
04/04/2020,ESG-Mean,0.090356463
05/04/2020,ESG-Mean,0.088375745
06/04/2020,ESG-Mean,0.089348502
07/04/2020,ESG-Mean,0.090655355
08/04/2020,ESG-Mean,0.090502711
09/04/2020,ESG-Mean,0.091002526
10/04/2020,ESG-Mean,0.090009891
11/04/2020,ESG-Mean,0.089064841
12/04/2020,ESG-Mean,0.088174623
13/04/2020,ESG-Mean,0.085708477
14/04/2020,ESG-Mean,0.086090773
15/04/2020,ESG-Mean,0.086167463
16/04/2020,ESG-Mean,0.083602916
17/04/2020,ESG-Mean,0.082235307
18/04/2020,ESG-Mean,0.081724206
19/04/2020,ESG-Mean,0.081120043
20/04/2020,ESG-Mean,0.081637513
21/04/2020,ESG-Mean,0.081083382
22/04/2020,ESG-Mean,0.083115083
23/04/2020,ESG-Mean,0.085637451
24/04/2020,ESG-Mean,0.086019285
25/04/2020,ESG-Mean,0.085567448
26/04/2020,ESG-Mean,0.084709721
27/04/2020,ESG-Mean,0.084891991
28/04/2020,ESG-Mean,0.08569034
29/04/2020,ESG-Mean,0.086926598
30/04/2020,ESG-Mean,0.087209167
01/05/2020,ESG-Mean,0.088033583
02/05/2020,ESG-Mean,0.087607045
03/05/2020,ESG-Mean,0.08669512
04/05/2020,ESG-Mean,0.086999626
05/05/2020,ESG-Mean,0.087656643
06/05/2020,ESG-Mean,0.088752169
07/05/2020,ESG-Mean,0.089084731
08/05/2020,ESG-Mean,0.088228029
09/05/2020,ESG-Mean,0.088611253
10/05/2020,ESG-Mean,0.089180029
11/05/2020,ESG-Mean,0.089792394
12/05/2020,ESG-Mean,0.089782539
13/05/2020,ESG-Mean,0.089025943
14/05/2020,ESG-Mean,0.088347229
15/05/2020,ESG-Mean,0.085662198
16/05/2020,ESG-Mean,0.084208714
17/05/2020,ESG-Mean,0.083959621
18/05/2020,ESG-Mean,0.08550731
19/05/2020,ESG-Mean,0.090955735
20/05/2020,ESG-Mean,0.092327127
21/05/2020,ESG-Mean,0.092702198
22/05/2020,ESG-Mean,0.091692218
23/05/2020,ESG-Mean,0.089899385
24/05/2020,ESG-Mean,0.088922595
25/05/2020,ESG-Mean,0.088447884
26/05/2020,ESG-Mean,0.091091293
27/05/2020,ESG-Mean,0.093903213
28/05/2020,ESG-Mean,0.094819386
29/05/2020,ESG-Mean,0.092705053
30/05/2020,ESG-Mean,0.090650183
31/05/2020,ESG-Mean,0.087619797
01/06/2020,ESG-Mean,0.08777027
02/06/2020,ESG-Mean,0.086184908
03/06/2020,ESG-Mean,0.087861825
04/06/2020,ESG-Mean,0.090699825
05/06/2020,ESG-Mean,0.093716284
06/06/2020,ESG-Mean,0.093486461
07/06/2020,ESG-Mean,0.093196207
08/06/2020,ESG-Mean,0.094665605
09/06/2020,ESG-Mean,0.096115829
10/06/2020,ESG-Mean,0.099359398
11/06/2020,ESG-Mean,0.100678491
12/06/2020,ESG-Mean,0.101127211
13/06/2020,ESG-Mean,0.100061711
14/06/2020,ESG-Mean,0.097819615
15/06/2020,ESG-Mean,0.098905266
16/06/2020,ESG-Mean,0.100888433
17/06/2020,ESG-Mean,0.101672374
18/06/2020,ESG-Mean,0.102234487
19/06/2020,ESG-Mean,0.102903486
20/06/2020,ESG-Mean,0.101100579
21/06/2020,ESG-Mean,0.09925436
22/06/2020,ESG-Mean,0.100167153
23/06/2020,ESG-Mean,0.10235968
24/06/2020,ESG-Mean,0.103103904
25/06/2020,ESG-Mean,0.102892151
26/06/2020,ESG-Mean,0.100638462
27/06/2020,ESG-Mean,0.098478044
28/06/2020,ESG-Mean,0.097184109
29/06/2020,ESG-Mean,0.097062666
30/06/2020,ESG-Mean,0.099328098
01/07/2019,SDG-Mean,0.443100982
02/07/2019,SDG-Mean,0.443078351
03/07/2019,SDG-Mean,0.442238195
04/07/2019,SDG-Mean,0.443117276
05/07/2019,SDG-Mean,0.443233675
06/07/2019,SDG-Mean,0.442392311
07/07/2019,SDG-Mean,0.441994251
08/07/2019,SDG-Mean,0.440594212
09/07/2019,SDG-Mean,0.441619864
10/07/2019,SDG-Mean,0.442696587
11/07/2019,SDG-Mean,0.444367092
12/07/2019,SDG-Mean,0.441756472
13/07/2019,SDG-Mean,0.438166772
14/07/2019,SDG-Mean,0.437447288
15/07/2019,SDG-Mean,0.438399292
16/07/2019,SDG-Mean,0.439722551
17/07/2019,SDG-Mean,0.440803628
18/07/2019,SDG-Mean,0.440868713
19/07/2019,SDG-Mean,0.441843821
20/07/2019,SDG-Mean,0.440389882
21/07/2019,SDG-Mean,0.439647003
22/07/2019,SDG-Mean,0.439786528
23/07/2019,SDG-Mean,0.441759692
24/07/2019,SDG-Mean,0.442443667
25/07/2019,SDG-Mean,0.444670385
26/07/2019,SDG-Mean,0.446040086
27/07/2019,SDG-Mean,0.446994248
28/07/2019,SDG-Mean,0.447786935
29/07/2019,SDG-Mean,0.446471094
30/07/2019,SDG-Mean,0.444954638
31/07/2019,SDG-Mean,0.440189861
01/08/2019,SDG-Mean,0.439320597
02/08/2019,SDG-Mean,0.436163338
03/08/2019,SDG-Mean,0.434673308
04/08/2019,SDG-Mean,0.433355741
05/08/2019,SDG-Mean,0.430119648
06/08/2019,SDG-Mean,0.427028059
07/08/2019,SDG-Mean,0.426170873
08/08/2019,SDG-Mean,0.426450963
09/08/2019,SDG-Mean,0.424671571
10/08/2019,SDG-Mean,0.424908436
11/08/2019,SDG-Mean,0.426306474
12/08/2019,SDG-Mean,0.424558726
13/08/2019,SDG-Mean,0.421127239
14/08/2019,SDG-Mean,0.416823858
15/08/2019,SDG-Mean,0.415066968
16/08/2019,SDG-Mean,0.412468759
17/08/2019,SDG-Mean,0.412804581
18/08/2019,SDG-Mean,0.411286934
19/08/2019,SDG-Mean,0.412083489
20/08/2019,SDG-Mean,0.412788866
21/08/2019,SDG-Mean,0.414859213
22/08/2019,SDG-Mean,0.415915596
23/08/2019,SDG-Mean,0.414390423
24/08/2019,SDG-Mean,0.412136184
25/08/2019,SDG-Mean,0.411942697
26/08/2019,SDG-Mean,0.412347456
27/08/2019,SDG-Mean,0.412833198
28/08/2019,SDG-Mean,0.413555447
29/08/2019,SDG-Mean,0.415879971
30/08/2019,SDG-Mean,0.415967344
31/08/2019,SDG-Mean,0.412598477
01/09/2019,SDG-Mean,0.410190017
02/09/2019,SDG-Mean,0.408438251
03/09/2019,SDG-Mean,0.407132897
04/09/2019,SDG-Mean,0.405950833
05/09/2019,SDG-Mean,0.407752787
06/09/2019,SDG-Mean,0.409670402
07/09/2019,SDG-Mean,0.411452903
08/09/2019,SDG-Mean,0.413041162
09/09/2019,SDG-Mean,0.414436377
10/09/2019,SDG-Mean,0.416074653
11/09/2019,SDG-Mean,0.416488407
12/09/2019,SDG-Mean,0.421047613
13/09/2019,SDG-Mean,0.420010882
14/09/2019,SDG-Mean,0.418475495
15/09/2019,SDG-Mean,0.418067787
16/09/2019,SDG-Mean,0.417584373
17/09/2019,SDG-Mean,0.416850151
18/09/2019,SDG-Mean,0.417508011
19/09/2019,SDG-Mean,0.418218452
20/09/2019,SDG-Mean,0.416106479
21/09/2019,SDG-Mean,0.414315263
22/09/2019,SDG-Mean,0.414611299
23/09/2019,SDG-Mean,0.414071353
24/09/2019,SDG-Mean,0.414629982
25/09/2019,SDG-Mean,0.416527852
26/09/2019,SDG-Mean,0.420612181
27/09/2019,SDG-Mean,0.420676317
28/09/2019,SDG-Mean,0.418724882
29/09/2019,SDG-Mean,0.418731936
30/09/2019,SDG-Mean,0.418850083
01/10/2019,SDG-Mean,0.420493328
02/10/2019,SDG-Mean,0.418664653
03/10/2019,SDG-Mean,0.42070918
04/10/2019,SDG-Mean,0.419856287
05/10/2019,SDG-Mean,0.419472353
06/10/2019,SDG-Mean,0.41845972
07/10/2019,SDG-Mean,0.42014347
08/10/2019,SDG-Mean,0.419839319
09/10/2019,SDG-Mean,0.421590123
10/10/2019,SDG-Mean,0.421851737
11/10/2019,SDG-Mean,0.423226301
12/10/2019,SDG-Mean,0.424137487
13/10/2019,SDG-Mean,0.425639298
14/10/2019,SDG-Mean,0.426147236
15/10/2019,SDG-Mean,0.429633368
16/10/2019,SDG-Mean,0.433269555
17/10/2019,SDG-Mean,0.435369188
18/10/2019,SDG-Mean,0.436373496
19/10/2019,SDG-Mean,0.434796717
20/10/2019,SDG-Mean,0.434934316
21/10/2019,SDG-Mean,0.436379264
22/10/2019,SDG-Mean,0.439084339
23/10/2019,SDG-Mean,0.441642968
24/10/2019,SDG-Mean,0.445838722
25/10/2019,SDG-Mean,0.449280524
26/10/2019,SDG-Mean,0.449492195
27/10/2019,SDG-Mean,0.450356659
28/10/2019,SDG-Mean,0.45380532
29/10/2019,SDG-Mean,0.455713044
30/10/2019,SDG-Mean,0.454371581
31/10/2019,SDG-Mean,0.454380639
01/11/2019,SDG-Mean,0.454938746
02/11/2019,SDG-Mean,0.454803334
03/11/2019,SDG-Mean,0.455053194
04/11/2019,SDG-Mean,0.458006765
05/11/2019,SDG-Mean,0.461749908
06/11/2019,SDG-Mean,0.463228812
07/11/2019,SDG-Mean,0.463342818
08/11/2019,SDG-Mean,0.463061688
09/11/2019,SDG-Mean,0.461750365
10/11/2019,SDG-Mean,0.459734093
11/11/2019,SDG-Mean,0.458084562
12/11/2019,SDG-Mean,0.456719916
13/11/2019,SDG-Mean,0.455699328
14/11/2019,SDG-Mean,0.455048948
15/11/2019,SDG-Mean,0.455161591
16/11/2019,SDG-Mean,0.454861299
17/11/2019,SDG-Mean,0.454083027
18/11/2019,SDG-Mean,0.45317685
19/11/2019,SDG-Mean,0.452840018
20/11/2019,SDG-Mean,0.451719875
21/11/2019,SDG-Mean,0.45226848
22/11/2019,SDG-Mean,0.450393584
23/11/2019,SDG-Mean,0.447529249
24/11/2019,SDG-Mean,0.447760368
25/11/2019,SDG-Mean,0.447379916
26/11/2019,SDG-Mean,0.449387889
27/11/2019,SDG-Mean,0.449091846
28/11/2019,SDG-Mean,0.449242738
29/11/2019,SDG-Mean,0.447771748
30/11/2019,SDG-Mean,0.446290072
01/12/2019,SDG-Mean,0.446203617
02/12/2019,SDG-Mean,0.446259344
03/12/2019,SDG-Mean,0.448458125
04/12/2019,SDG-Mean,0.45035063
05/12/2019,SDG-Mean,0.451084819
06/12/2019,SDG-Mean,0.44973265
07/12/2019,SDG-Mean,0.446580835
08/12/2019,SDG-Mean,0.443711349
09/12/2019,SDG-Mean,0.442922103
10/12/2019,SDG-Mean,0.443332671
11/12/2019,SDG-Mean,0.446805009
12/12/2019,SDG-Mean,0.450178213
13/12/2019,SDG-Mean,0.453908906
14/12/2019,SDG-Mean,0.45459446
15/12/2019,SDG-Mean,0.453671953
16/12/2019,SDG-Mean,0.455541418
17/12/2019,SDG-Mean,0.455262103
18/12/2019,SDG-Mean,0.454209153
19/12/2019,SDG-Mean,0.453106952
20/12/2019,SDG-Mean,0.454291707
21/12/2019,SDG-Mean,0.451760372
22/12/2019,SDG-Mean,0.449955737
23/12/2019,SDG-Mean,0.450812983
24/12/2019,SDG-Mean,0.45205631
25/12/2019,SDG-Mean,0.452333798
26/12/2019,SDG-Mean,0.451736397
27/12/2019,SDG-Mean,0.447949023
28/12/2019,SDG-Mean,0.444637417
29/12/2019,SDG-Mean,0.441425059
30/12/2019,SDG-Mean,0.439344538
31/12/2019,SDG-Mean,0.434534232
01/01/2020,SDG-Mean,0.434846682
02/01/2020,SDG-Mean,0.437877108
03/01/2020,SDG-Mean,0.436803616
04/01/2020,SDG-Mean,0.43242735
05/01/2020,SDG-Mean,0.430918513
06/01/2020,SDG-Mean,0.430979334
07/01/2020,SDG-Mean,0.433494461
08/01/2020,SDG-Mean,0.433550281
09/01/2020,SDG-Mean,0.436949813
10/01/2020,SDG-Mean,0.438244931
11/01/2020,SDG-Mean,0.436978687
12/01/2020,SDG-Mean,0.435477869
13/01/2020,SDG-Mean,0.437778556
14/01/2020,SDG-Mean,0.440584032
15/01/2020,SDG-Mean,0.443918344
16/01/2020,SDG-Mean,0.44791356
17/01/2020,SDG-Mean,0.447683121
18/01/2020,SDG-Mean,0.445505252
19/01/2020,SDG-Mean,0.447291338
20/01/2020,SDG-Mean,0.447640335
21/01/2020,SDG-Mean,0.447930984
22/01/2020,SDG-Mean,0.445677447
23/01/2020,SDG-Mean,0.444233643
24/01/2020,SDG-Mean,0.438628838
25/01/2020,SDG-Mean,0.435610066
26/01/2020,SDG-Mean,0.432870892
27/01/2020,SDG-Mean,0.429845485
28/01/2020,SDG-Mean,0.429839424
29/01/2020,SDG-Mean,0.42880109
30/01/2020,SDG-Mean,0.426064761
31/01/2020,SDG-Mean,0.424379341
