Timestamps,Type1,Data1
01/07/2019,ESG-STD,0.599705917
02/07/2019,ESG-STD,0.600480302
03/07/2019,ESG-STD,0.602231488
04/07/2019,ESG-STD,0.60098914
05/07/2019,ESG-STD,0.600326301
06/07/2019,ESG-STD,0.600947429
07/07/2019,ESG-STD,0.600358801
08/07/2019,ESG-STD,0.601150824
09/07/2019,ESG-STD,0.602195911
10/07/2019,ESG-STD,0.602424169
11/07/2019,ESG-STD,0.601650348
12/07/2019,ESG-STD,0.602226757
13/07/2019,ESG-STD,0.604141809
14/07/2019,ESG-STD,0.60370723
15/07/2019,ESG-STD,0.602952639
16/07/2019,ESG-STD,0.601356823
17/07/2019,ESG-STD,0.601616276
18/07/2019,ESG-STD,0.602261292
19/07/2019,ESG-STD,0.606225702
20/07/2019,ESG-STD,0.605606453
21/07/2019,ESG-STD,0.605547823
22/07/2019,ESG-STD,0.60600094
23/07/2019,ESG-STD,0.60608683
24/07/2019,ESG-STD,0.606306042
25/07/2019,ESG-STD,0.603107953
26/07/2019,ESG-STD,0.6019874
27/07/2019,ESG-STD,0.601893166
28/07/2019,ESG-STD,0.599736322
29/07/2019,ESG-STD,0.598690671
30/07/2019,ESG-STD,0.597575469
31/07/2019,ESG-STD,0.598516756
01/08/2019,ESG-STD,0.599321894
02/08/2019,ESG-STD,0.60196875
03/08/2019,ESG-STD,0.602997528
04/08/2019,ESG-STD,0.605393113
05/08/2019,ESG-STD,0.609325057
06/08/2019,ESG-STD,0.611107417
07/08/2019,ESG-STD,0.610154163
08/08/2019,ESG-STD,0.607355904
09/08/2019,ESG-STD,0.60758441
10/08/2019,ESG-STD,0.607137594
11/08/2019,ESG-STD,0.60672201
12/08/2019,ESG-STD,0.608141538
13/08/2019,ESG-STD,0.611126323
14/08/2019,ESG-STD,0.615486985
15/08/2019,ESG-STD,0.618027008
16/08/2019,ESG-STD,0.618688275
17/08/2019,ESG-STD,0.618195952
18/08/2019,ESG-STD,0.615823621
19/08/2019,ESG-STD,0.613145796
20/08/2019,ESG-STD,0.610203143
21/08/2019,ESG-STD,0.60895998
22/08/2019,ESG-STD,0.609169868
23/08/2019,ESG-STD,0.609954946
24/08/2019,ESG-STD,0.610245577
25/08/2019,ESG-STD,0.608530389
26/08/2019,ESG-STD,0.607173306
27/08/2019,ESG-STD,0.606797203
28/08/2019,ESG-STD,0.605546489
29/08/2019,ESG-STD,0.6051186
30/08/2019,ESG-STD,0.604976296
31/08/2019,ESG-STD,0.605800687
01/09/2019,ESG-STD,0.608573883
02/09/2019,ESG-STD,0.611576155
03/09/2019,ESG-STD,0.613801948
04/09/2019,ESG-STD,0.616534413
05/09/2019,ESG-STD,0.616525218
06/09/2019,ESG-STD,0.616707698
07/09/2019,ESG-STD,0.614205466
08/09/2019,ESG-STD,0.611488903
09/09/2019,ESG-STD,0.609564038
10/09/2019,ESG-STD,0.60759904
11/09/2019,ESG-STD,0.608349917
12/09/2019,ESG-STD,0.608633377
13/09/2019,ESG-STD,0.607247923
14/09/2019,ESG-STD,0.607219489
15/09/2019,ESG-STD,0.607250542
16/09/2019,ESG-STD,0.609632275
17/09/2019,ESG-STD,0.614282183
18/09/2019,ESG-STD,0.615853346
19/09/2019,ESG-STD,0.617205196
20/09/2019,ESG-STD,0.615936668
21/09/2019,ESG-STD,0.615754219
22/09/2019,ESG-STD,0.61397382
23/09/2019,ESG-STD,0.613109014
24/09/2019,ESG-STD,0.614064705
25/09/2019,ESG-STD,0.614711622
26/09/2019,ESG-STD,0.6142485
27/09/2019,ESG-STD,0.613158533
28/09/2019,ESG-STD,0.613744798
29/09/2019,ESG-STD,0.612326331
30/09/2019,ESG-STD,0.6104167
01/10/2019,ESG-STD,0.60952081
02/10/2019,ESG-STD,0.61001783
03/10/2019,ESG-STD,0.610492288
04/10/2019,ESG-STD,0.611127072
05/10/2019,ESG-STD,0.60868996
06/10/2019,ESG-STD,0.606896556
07/10/2019,ESG-STD,0.606298819
08/10/2019,ESG-STD,0.607692954
09/10/2019,ESG-STD,0.608600683
10/10/2019,ESG-STD,0.609457573
11/10/2019,ESG-STD,0.608425978
12/10/2019,ESG-STD,0.608756192
13/10/2019,ESG-STD,0.606893311
14/10/2019,ESG-STD,0.606259802
15/10/2019,ESG-STD,0.607468946
16/10/2019,ESG-STD,0.608915592
17/10/2019,ESG-STD,0.609457051
18/10/2019,ESG-STD,0.608355398
19/10/2019,ESG-STD,0.608067727
20/10/2019,ESG-STD,0.606861098
21/10/2019,ESG-STD,0.606847981
22/10/2019,ESG-STD,0.607479429
23/10/2019,ESG-STD,0.607545296
24/10/2019,ESG-STD,0.607568759
25/10/2019,ESG-STD,0.607419868
26/10/2019,ESG-STD,0.606654514
27/10/2019,ESG-STD,0.604179048
28/10/2019,ESG-STD,0.604612075
29/10/2019,ESG-STD,0.606390664
30/10/2019,ESG-STD,0.605838809
31/10/2019,ESG-STD,0.606161492
01/11/2019,ESG-STD,0.60423367
02/11/2019,ESG-STD,0.603940022
03/11/2019,ESG-STD,0.603652549
04/11/2019,ESG-STD,0.601682582
05/11/2019,ESG-STD,0.60042453
06/11/2019,ESG-STD,0.599919557
07/11/2019,ESG-STD,0.59967024
08/11/2019,ESG-STD,0.601672591
09/11/2019,ESG-STD,0.603459943
10/11/2019,ESG-STD,0.603428321
11/11/2019,ESG-STD,0.603304104
12/11/2019,ESG-STD,0.603267704
13/11/2019,ESG-STD,0.604264868
14/11/2019,ESG-STD,0.605628702
15/11/2019,ESG-STD,0.604977706
16/11/2019,ESG-STD,0.60506077
17/11/2019,ESG-STD,0.603976835
18/11/2019,ESG-STD,0.60291079
19/11/2019,ESG-STD,0.605243426
20/11/2019,ESG-STD,0.607461869
21/11/2019,ESG-STD,0.610658831
22/11/2019,ESG-STD,0.61186509
23/11/2019,ESG-STD,0.612728369
24/11/2019,ESG-STD,0.611998202
25/11/2019,ESG-STD,0.611535881
26/11/2019,ESG-STD,0.610855526
27/11/2019,ESG-STD,0.611628722
28/11/2019,ESG-STD,0.613449452
29/11/2019,ESG-STD,0.614424382
30/11/2019,ESG-STD,0.614453446
01/12/2019,ESG-STD,0.61430059
02/12/2019,ESG-STD,0.614612454
03/12/2019,ESG-STD,0.617245942
04/12/2019,ESG-STD,0.618151268
05/12/2019,ESG-STD,0.618781511
06/12/2019,ESG-STD,0.619097711
07/12/2019,ESG-STD,0.620403915
08/12/2019,ESG-STD,0.619425956
09/12/2019,ESG-STD,0.618325812
10/12/2019,ESG-STD,0.618414184
11/12/2019,ESG-STD,0.61926921
12/12/2019,ESG-STD,0.620290739
13/12/2019,ESG-STD,0.6167167
14/12/2019,ESG-STD,0.615282283
15/12/2019,ESG-STD,0.613840038
16/12/2019,ESG-STD,0.610599296
17/12/2019,ESG-STD,0.610965793
18/12/2019,ESG-STD,0.612416313
19/12/2019,ESG-STD,0.613975874
20/12/2019,ESG-STD,0.613271552
21/12/2019,ESG-STD,0.613008384
22/12/2019,ESG-STD,0.612737121
23/12/2019,ESG-STD,0.610535882
24/12/2019,ESG-STD,0.610162772
25/12/2019,ESG-STD,0.608203741
26/12/2019,ESG-STD,0.607163901
27/12/2019,ESG-STD,0.606773606
28/12/2019,ESG-STD,0.608588584
29/12/2019,ESG-STD,0.609750125
30/12/2019,ESG-STD,0.610061989
31/12/2019,ESG-STD,0.611537815
01/01/2020,ESG-STD,0.614801676
02/01/2020,ESG-STD,0.614190556
03/01/2020,ESG-STD,0.618142307
04/01/2020,ESG-STD,0.623136225
05/01/2020,ESG-STD,0.624588573
06/01/2020,ESG-STD,0.626025451
07/01/2020,ESG-STD,0.62650255
08/01/2020,ESG-STD,0.630297782
09/01/2020,ESG-STD,0.631247226
10/01/2020,ESG-STD,0.629036556
11/01/2020,ESG-STD,0.628648889
12/01/2020,ESG-STD,0.628268805
13/01/2020,ESG-STD,0.626399574
14/01/2020,ESG-STD,0.62493069
15/01/2020,ESG-STD,0.623861984
16/01/2020,ESG-STD,0.621991163
17/01/2020,ESG-STD,0.620976996
18/01/2020,ESG-STD,0.620264949
19/01/2020,ESG-STD,0.620632312
20/01/2020,ESG-STD,0.619399426
21/01/2020,ESG-STD,0.620542715
22/01/2020,ESG-STD,0.62196169
23/01/2020,ESG-STD,0.62501438
24/01/2020,ESG-STD,0.627002655
25/01/2020,ESG-STD,0.628243982
26/01/2020,ESG-STD,0.628181331
27/01/2020,ESG-STD,0.631673959
28/01/2020,ESG-STD,0.632467703
29/01/2020,ESG-STD,0.63348511
30/01/2020,ESG-STD,0.63614767
31/01/2020,ESG-STD,0.637129719
01/02/2020,ESG-STD,0.63913245
02/02/2020,ESG-STD,0.640037541
03/02/2020,ESG-STD,0.640183736
04/02/2020,ESG-STD,0.640499045
05/02/2020,ESG-STD,0.638711226
06/02/2020,ESG-STD,0.638537476
07/02/2020,ESG-STD,0.639580464
08/02/2020,ESG-STD,0.64177359
09/02/2020,ESG-STD,0.642651778
10/02/2020,ESG-STD,0.645287184
11/02/2020,ESG-STD,0.645755234
12/02/2020,ESG-STD,0.644401606
13/02/2020,ESG-STD,0.643916651
14/02/2020,ESG-STD,0.641903115
15/02/2020,ESG-STD,0.64214964
16/02/2020,ESG-STD,0.639801743
17/02/2020,ESG-STD,0.640612736
18/02/2020,ESG-STD,0.640182067
19/02/2020,ESG-STD,0.639869527
20/02/2020,ESG-STD,0.638180277
21/02/2020,ESG-STD,0.637905813
22/02/2020,ESG-STD,0.636420434
23/02/2020,ESG-STD,0.634231212
24/02/2020,ESG-STD,0.637076127
25/02/2020,ESG-STD,0.638908582
26/02/2020,ESG-STD,0.641856893
27/02/2020,ESG-STD,0.643116168
28/02/2020,ESG-STD,0.648802407
29/02/2020,ESG-STD,0.651111858
01/03/2020,ESG-STD,0.651195545
02/03/2020,ESG-STD,0.650303854
03/03/2020,ESG-STD,0.650173466
04/03/2020,ESG-STD,0.648035631
05/03/2020,ESG-STD,0.649579703
06/03/2020,ESG-STD,0.653051243
07/03/2020,ESG-STD,0.653193905
08/03/2020,ESG-STD,0.651368871
09/03/2020,ESG-STD,0.660931453
10/03/2020,ESG-STD,0.667315302
11/03/2020,ESG-STD,0.669899716
12/03/2020,ESG-STD,0.674853411
13/03/2020,ESG-STD,0.672979505
14/03/2020,ESG-STD,0.669579838
15/03/2020,ESG-STD,0.667960544
16/03/2020,ESG-STD,0.669720395
17/03/2020,ESG-STD,0.669570208
18/03/2020,ESG-STD,0.669321475
19/03/2020,ESG-STD,0.670116203
20/03/2020,ESG-STD,0.671248234
21/03/2020,ESG-STD,0.670273326
22/03/2020,ESG-STD,0.668053697
23/03/2020,ESG-STD,0.664717389
24/03/2020,ESG-STD,0.660359339
25/03/2020,ESG-STD,0.65654188
26/03/2020,ESG-STD,0.656542026
27/03/2020,ESG-STD,0.654346181
28/03/2020,ESG-STD,0.653802458
29/03/2020,ESG-STD,0.65506817
30/03/2020,ESG-STD,0.656163166
31/03/2020,ESG-STD,0.65229506
01/04/2020,ESG-STD,0.652752909
02/04/2020,ESG-STD,0.658091311
03/04/2020,ESG-STD,0.659170297
04/04/2020,ESG-STD,0.659051565
05/04/2020,ESG-STD,0.659045428
06/04/2020,ESG-STD,0.656220186
07/04/2020,ESG-STD,0.653740659
08/04/2020,ESG-STD,0.651073932
09/04/2020,ESG-STD,0.649462967
10/04/2020,ESG-STD,0.648289961
11/04/2020,ESG-STD,0.647826044
12/04/2020,ESG-STD,0.647750696
13/04/2020,ESG-STD,0.649337111
14/04/2020,ESG-STD,0.648504921
15/04/2020,ESG-STD,0.650148413
16/04/2020,ESG-STD,0.651578327
17/04/2020,ESG-STD,0.652311615
18/04/2020,ESG-STD,0.652624042
19/04/2020,ESG-STD,0.652418073
20/04/2020,ESG-STD,0.649664637
21/04/2020,ESG-STD,0.651222345
22/04/2020,ESG-STD,0.649756955
23/04/2020,ESG-STD,0.646344979
24/04/2020,ESG-STD,0.644276817
25/04/2020,ESG-STD,0.64307155
26/04/2020,ESG-STD,0.642836959
27/04/2020,ESG-STD,0.641392821
28/04/2020,ESG-STD,0.639723533
29/04/2020,ESG-STD,0.637633601
30/04/2020,ESG-STD,0.637011676
01/05/2020,ESG-STD,0.63560373
02/05/2020,ESG-STD,0.635157845
03/05/2020,ESG-STD,0.6351356
04/05/2020,ESG-STD,0.63528035
05/05/2020,ESG-STD,0.634318057
06/05/2020,ESG-STD,0.632942033
07/05/2020,ESG-STD,0.631883219
08/05/2020,ESG-STD,0.632787043
09/05/2020,ESG-STD,0.632063088
10/05/2020,ESG-STD,0.630418604
11/05/2020,ESG-STD,0.628860375
12/05/2020,ESG-STD,0.627562861
13/05/2020,ESG-STD,0.627374878
14/05/2020,ESG-STD,0.627392206
15/05/2020,ESG-STD,0.6304251
16/05/2020,ESG-STD,0.631658668
17/05/2020,ESG-STD,0.630898522
18/05/2020,ESG-STD,0.628545913
19/05/2020,ESG-STD,0.62602032
20/05/2020,ESG-STD,0.625344091
21/05/2020,ESG-STD,0.625555684
22/05/2020,ESG-STD,0.626870887
23/05/2020,ESG-STD,0.628107742
24/05/2020,ESG-STD,0.628037615
25/05/2020,ESG-STD,0.627471658
26/05/2020,ESG-STD,0.625547712
27/05/2020,ESG-STD,0.623724046
28/05/2020,ESG-STD,0.624701811
29/05/2020,ESG-STD,0.626249883
30/05/2020,ESG-STD,0.628860591
31/05/2020,ESG-STD,0.632066844
01/06/2020,ESG-STD,0.634719182
02/06/2020,ESG-STD,0.639087465
03/06/2020,ESG-STD,0.638055195
04/06/2020,ESG-STD,0.63672204
05/06/2020,ESG-STD,0.632488466
06/06/2020,ESG-STD,0.632017635
07/06/2020,ESG-STD,0.631124857
08/06/2020,ESG-STD,0.629379709
09/06/2020,ESG-STD,0.627228169
10/06/2020,ESG-STD,0.625015756
11/06/2020,ESG-STD,0.624091264
12/06/2020,ESG-STD,0.624235498
13/06/2020,ESG-STD,0.623590933
14/06/2020,ESG-STD,0.625281111
15/06/2020,ESG-STD,0.625847425
16/06/2020,ESG-STD,0.625298672
17/06/2020,ESG-STD,0.625740594
18/06/2020,ESG-STD,0.625513761
19/06/2020,ESG-STD,0.623296853
20/06/2020,ESG-STD,0.62546223
21/06/2020,ESG-STD,0.626424625
22/06/2020,ESG-STD,0.625625193
23/06/2020,ESG-STD,0.624571604
24/06/2020,ESG-STD,0.625176326
25/06/2020,ESG-STD,0.626992587
26/06/2020,ESG-STD,0.628143472
27/06/2020,ESG-STD,0.63003459
28/06/2020,ESG-STD,0.630264995
29/06/2020,ESG-STD,0.630655159
30/06/2020,ESG-STD,0.628523839
01/07/2019,SDG-STD,1.083816786
02/07/2019,SDG-STD,1.085352625
03/07/2019,SDG-STD,1.086332131
04/07/2019,SDG-STD,1.08568077
05/07/2019,SDG-STD,1.084972569
06/07/2019,SDG-STD,1.085313733
07/07/2019,SDG-STD,1.08454031
08/07/2019,SDG-STD,1.085525826
09/07/2019,SDG-STD,1.086334524
10/07/2019,SDG-STD,1.085587409
11/07/2019,SDG-STD,1.084897253
12/07/2019,SDG-STD,1.085897947
13/07/2019,SDG-STD,1.088117184
14/07/2019,SDG-STD,1.088040715
15/07/2019,SDG-STD,1.087457328
16/07/2019,SDG-STD,1.08554155
17/07/2019,SDG-STD,1.085366555
18/07/2019,SDG-STD,1.085846473
19/07/2019,SDG-STD,1.089492066
20/07/2019,SDG-STD,1.089521779
21/07/2019,SDG-STD,1.090132885
22/07/2019,SDG-STD,1.090681109
23/07/2019,SDG-STD,1.091300264
24/07/2019,SDG-STD,1.090903618
25/07/2019,SDG-STD,1.086886781
26/07/2019,SDG-STD,1.08488752
27/07/2019,SDG-STD,1.084438127
28/07/2019,SDG-STD,1.0825115
29/07/2019,SDG-STD,1.081081505
30/07/2019,SDG-STD,1.079874398
31/07/2019,SDG-STD,1.08069363
01/08/2019,SDG-STD,1.081403439
02/08/2019,SDG-STD,1.084035187
03/08/2019,SDG-STD,1.085355409
04/08/2019,SDG-STD,1.087639486
05/08/2019,SDG-STD,1.091941937
06/08/2019,SDG-STD,1.094164908
07/08/2019,SDG-STD,1.094111407
08/08/2019,SDG-STD,1.092466489
09/08/2019,SDG-STD,1.092898119
10/08/2019,SDG-STD,1.092465899
11/08/2019,SDG-STD,1.091292215
12/08/2019,SDG-STD,1.092135097
13/08/2019,SDG-STD,1.095088019
14/08/2019,SDG-STD,1.098557589
15/08/2019,SDG-STD,1.100745016
16/08/2019,SDG-STD,1.102178188
17/08/2019,SDG-STD,1.101686537
18/08/2019,SDG-STD,1.100180776
19/08/2019,SDG-STD,1.097814711
20/08/2019,SDG-STD,1.095322162
21/08/2019,SDG-STD,1.093814153
22/08/2019,SDG-STD,1.094040891
23/08/2019,SDG-STD,1.095122964
24/08/2019,SDG-STD,1.09581502
25/08/2019,SDG-STD,1.094754314
26/08/2019,SDG-STD,1.093885984
27/08/2019,SDG-STD,1.093276724
28/08/2019,SDG-STD,1.091484691
29/08/2019,SDG-STD,1.090842525
30/08/2019,SDG-STD,1.090204646
31/08/2019,SDG-STD,1.091545
01/09/2019,SDG-STD,1.094108606
02/09/2019,SDG-STD,1.095973299
03/09/2019,SDG-STD,1.097989294
04/09/2019,SDG-STD,1.100275898
05/09/2019,SDG-STD,1.100214016
06/09/2019,SDG-STD,1.099764048
07/09/2019,SDG-STD,1.097604668
08/09/2019,SDG-STD,1.09543917
09/09/2019,SDG-STD,1.094443611
10/09/2019,SDG-STD,1.092846156
11/09/2019,SDG-STD,1.093697341
12/09/2019,SDG-STD,1.094374134
13/09/2019,SDG-STD,1.092914968
14/09/2019,SDG-STD,1.092966465
15/09/2019,SDG-STD,1.093352482
16/09/2019,SDG-STD,1.095424959
17/09/2019,SDG-STD,1.098385743
18/09/2019,SDG-STD,1.100721494
19/09/2019,SDG-STD,1.102556852
20/09/2019,SDG-STD,1.102128512
21/09/2019,SDG-STD,1.102096199
22/09/2019,SDG-STD,1.100988919
23/09/2019,SDG-STD,1.100652751
24/09/2019,SDG-STD,1.100995828
25/09/2019,SDG-STD,1.101520042
26/09/2019,SDG-STD,1.100068429
27/09/2019,SDG-STD,1.099275569
28/09/2019,SDG-STD,1.100203644
29/09/2019,SDG-STD,1.099007575
30/09/2019,SDG-STD,1.097034682
01/10/2019,SDG-STD,1.095389463
02/10/2019,SDG-STD,1.096314024
03/10/2019,SDG-STD,1.097308115
04/10/2019,SDG-STD,1.09865109
05/10/2019,SDG-STD,1.096363387
06/10/2019,SDG-STD,1.094653461
07/10/2019,SDG-STD,1.093907896
08/10/2019,SDG-STD,1.095242831
09/10/2019,SDG-STD,1.095919401
10/10/2019,SDG-STD,1.096404677
11/10/2019,SDG-STD,1.094974696
12/10/2019,SDG-STD,1.094721535
13/10/2019,SDG-STD,1.092845747
14/10/2019,SDG-STD,1.092355769
15/10/2019,SDG-STD,1.092496387
16/10/2019,SDG-STD,1.094555416
17/10/2019,SDG-STD,1.09588895
18/10/2019,SDG-STD,1.095551171
19/10/2019,SDG-STD,1.095016398
20/10/2019,SDG-STD,1.094153365
21/10/2019,SDG-STD,1.093267572
22/10/2019,SDG-STD,1.093747178
23/10/2019,SDG-STD,1.094952402
24/10/2019,SDG-STD,1.094636754
25/10/2019,SDG-STD,1.093183543
26/10/2019,SDG-STD,1.092062667
27/10/2019,SDG-STD,1.090153129
28/10/2019,SDG-STD,1.089751016
29/10/2019,SDG-STD,1.090674741
30/10/2019,SDG-STD,1.090523288
31/10/2019,SDG-STD,1.09031697
01/11/2019,SDG-STD,1.088801301
02/11/2019,SDG-STD,1.08807633
03/11/2019,SDG-STD,1.087903843
04/11/2019,SDG-STD,1.085946561
05/11/2019,SDG-STD,1.084757738
06/11/2019,SDG-STD,1.083738306
07/11/2019,SDG-STD,1.083893183
08/11/2019,SDG-STD,1.086284363
09/11/2019,SDG-STD,1.087722516
10/11/2019,SDG-STD,1.088002555
11/11/2019,SDG-STD,1.088015955
12/11/2019,SDG-STD,1.088568577
13/11/2019,SDG-STD,1.089956352
14/11/2019,SDG-STD,1.09058906
15/11/2019,SDG-STD,1.090275533
16/11/2019,SDG-STD,1.090560772
17/11/2019,SDG-STD,1.089784564
18/11/2019,SDG-STD,1.08873866
19/11/2019,SDG-STD,1.090994932
20/11/2019,SDG-STD,1.093725685
21/11/2019,SDG-STD,1.096902707
22/11/2019,SDG-STD,1.097873479
23/11/2019,SDG-STD,1.099033849
24/11/2019,SDG-STD,1.098503028
25/11/2019,SDG-STD,1.098258907
26/11/2019,SDG-STD,1.09793212
27/11/2019,SDG-STD,1.098403718
28/11/2019,SDG-STD,1.099521911
29/11/2019,SDG-STD,1.09977761
30/11/2019,SDG-STD,1.099757786
01/12/2019,SDG-STD,1.099600147
02/12/2019,SDG-STD,1.100645233
03/12/2019,SDG-STD,1.102966226
04/12/2019,SDG-STD,1.103933694
05/12/2019,SDG-STD,1.104284249
06/12/2019,SDG-STD,1.104643273
07/12/2019,SDG-STD,1.106112101
08/12/2019,SDG-STD,1.105552012
09/12/2019,SDG-STD,1.104565957
10/12/2019,SDG-STD,1.104616709
11/12/2019,SDG-STD,1.104505264
12/12/2019,SDG-STD,1.10437462
13/12/2019,SDG-STD,1.099964334
14/12/2019,SDG-STD,1.0985056
15/12/2019,SDG-STD,1.097204586
16/12/2019,SDG-STD,1.094395314
17/12/2019,SDG-STD,1.094060758
18/12/2019,SDG-STD,1.096049822
19/12/2019,SDG-STD,1.098178169
20/12/2019,SDG-STD,1.097457144
21/12/2019,SDG-STD,1.097521907
22/12/2019,SDG-STD,1.097342379
23/12/2019,SDG-STD,1.094939371
24/12/2019,SDG-STD,1.094071324
25/12/2019,SDG-STD,1.092466537
26/12/2019,SDG-STD,1.091763918
27/12/2019,SDG-STD,1.092262557
28/12/2019,SDG-STD,1.094161877
29/12/2019,SDG-STD,1.095604502
30/12/2019,SDG-STD,1.096436092
31/12/2019,SDG-STD,1.097874715
01/01/2020,SDG-STD,1.102601093
02/01/2020,SDG-STD,1.102838719
03/01/2020,SDG-STD,1.10657809
04/01/2020,SDG-STD,1.111559723
05/01/2020,SDG-STD,1.11306585
06/01/2020,SDG-STD,1.114641616
07/01/2020,SDG-STD,1.115865329
08/01/2020,SDG-STD,1.120988451
09/01/2020,SDG-STD,1.12243366
10/01/2020,SDG-STD,1.120034426
11/01/2020,SDG-STD,1.120290281
12/01/2020,SDG-STD,1.120242258
13/01/2020,SDG-STD,1.119300723
14/01/2020,SDG-STD,1.117935451
15/01/2020,SDG-STD,1.116796677
16/01/2020,SDG-STD,1.115386543
17/01/2020,SDG-STD,1.114018457
18/01/2020,SDG-STD,1.113515829
19/01/2020,SDG-STD,1.113901263
20/01/2020,SDG-STD,1.113292879
21/01/2020,SDG-STD,1.114324711
22/01/2020,SDG-STD,1.116279701
23/01/2020,SDG-STD,1.118645188
24/01/2020,SDG-STD,1.12095543
25/01/2020,SDG-STD,1.12201057
26/01/2020,SDG-STD,1.122270259
27/01/2020,SDG-STD,1.126205021
28/01/2020,SDG-STD,1.127035569
29/01/2020,SDG-STD,1.129141768
30/01/2020,SDG-STD,1.131986611
31/01/2020,SDG-STD,1.13283516
01/02/2020,SDG-STD,1.134746057
02/02/2020,SDG-STD,1.136028837
